title,text,keywords,filename
東京都知事候補 ,"SF作家・エンジニア 
安野たかひろ　マニフェスト 
TOKYO
デザイン","SF作家, エンジニア, 安野たかひろ, マニフェスト, TOKYO",slide_1.png
1.,"サマリー 
 
2.
東京の現状認識 
 
3.
安野たかひろのできること 
 
4.
具体的な政策ビジョン 
a.
１【現役世代】新産業で所得倍増 
b.
２【先輩世代】安心の医療・防災 
c.
３【未来世代】世界一の教育環境 
d.
４【行政運営】徹底的な透明化 
e.
５【民主主義】高速な民意反映 
 
5.
皆様へのお願い","サマリー, 東京の現状認識, 安野たかひろのできること, 具体的な政策ビジョン, 現役世代",slide_2.png
さわやかで,"イケてるキービジュ?
「新しい東京」を実装する","イケてるキービジュ, 新しい東京, を実装する",slide_3.png
「新しい東京」を実装する　＃UPDATE_TOKYO ,"政策サマリー  
1.現役世代 
新産業で所得爆増 
2.先輩世代 
安心の医療・防災 
3.未来世代 
世界一の教育環境 
4.行政運営 
徹底的な透明化 
5.民主主義 
高速な民意反映","政策サマリー, 現役世代, 新産業で所得爆増, 先輩世代, 安心の医療",slide_4.png
「新しい東京」を実装する　＃UPDATE_TOKYO ,"政策サマリー  
AI時代の経済成長を実現 
重点政策１ 
課題 
・AIの発展により世界経済の様相が変わりつつある  
 中、日本から GAFAMのような企業を生み出せていない  
・世界の都市間経済競争で勝つためのインフラ整備が必要  
 
打ち手 
・スタートアップ、新規事業の活性化でユニコーン創出  
・国内外の大手企業、高度人材の誘致  
・先端テクノロジーへの研究支援  
・STEAM人材の育成  
・都内の完全自動運転車（レベル４）の解禁  
・プロセスを透明化し IR（統合型リゾート）を積極誘致  
 
暮らしの未来に 
万全の備えを 
重点政策２ 
行政のイノベーションを 
推進 
重点政策３ 
図
図
図
課題 
・少子化が危険域に（都の合計特殊出生率が 1.04） 
・直下型地震、パンデミック等への災害対策が不十分  
・多様な人材が安心して輝ける社会になっていない  
・AIの発展による技術失業のリスクを過小評価  
 
打ち手 
・子育てしやすい制度づくり、街づくり  
・同性パートナーシップの導入  
・リスキリングの推進  
・ベーシックインカムの実験を開始  
・PHR等のデータ活用による健康の増進  
・災害時の備えの拡充やデジタルソリューションの導入  
 
課題 
・行政や政治の世界ではイノベーション  が構造的に起きにく
い 
・ポピュリズムや一票格差により現行の政治的  
 意思決定プロセスには制度疲労が起きている  
 
打ち手 
・各種行政手続きのオンライン化、自動化  
・行政のデジタルトランスフォーメーション推進  
・エビデンスに基づく政策立案（ EBPM）の浸透 
・AI等を活用したデジタル民主主義を模索  
・選挙のネット投票の解禁  
・ネット投票を活用した都民の民意の可視化","政策サマリー, AI時代の経済成長を実現, 重点政策１, AIの発展により世界経済の様相が変わりつつある, 日本から",slide_5.png
SF作家、エンジニア、起業家の視点から政治にイノベーションを ,"起こしたいと考え、都知事選に立候補を決意 
候補者経歴及び立候補経緯  
コメント
安野　たかひろ 
あんの 
１９９０年生。作家、連続起業家、AIエンジニア。
開成高校を卒業後、東京大学理科一類に入学。
同大工学部システム創成学科、松尾研究室卒
業。外資系コンサルティング会社を経てAIスタート
アップ企業を二社創業。ハヤカワSFコンテストで
優秀賞を受賞し作家デビュー。英国Royal 
College of ArtにてArt and Designの準修士を
取得。 
 
●
デジタル庁デジタル法制ワーキンググ
ループ構成員 
●
IPA未踏スーパークリエイター認定 
●
星新一賞　優秀賞受賞 
●
日本SF作家クラブ会員 
●
アジアデジタルアートアワード・インタラク
ティブ部門大賞 
●
M-1グランプリ二回戦敗退 
立候補にあたってのコメント
民主主義は構造的な危機の中にあります。ポ
ピュリズムや一票格差、シルバー・デモクラ
シーなどの問題から、既存の民主主義システ
ムは機能不全に陥りつつあり、政治不信へと
繋がっています。
こうした中で、必要なものは未来に対する想
像力と、構想を社会実装するための技術力だ
と考えています。デジタルの力で民主主義や
都政をアップデートすることができるのではな
いでしょうか。
自分の生まれ育った都市であり、世界有数の
ポテンシャルを秘めている東京に、立候補し
て議論をすることを通じて良い影響を与えるこ
とを企図しています。","起こしたいと考え, 都知事選に立候補を決意, 候補者経歴及び立候補経緯, コメント, たかひろ",slide_6.png
1.,"サマリー 
 
2.
東京の現状認識 
 
3.
安野たかひろのできること 
 
4.
具体的な政策ビジョン 
a.
１【現役世代】新産業で所得倍増 
b.
２【先輩世代】安心の医療・防災 
c.
３【未来世代】世界一の教育環境 
d.
４【行政運営】徹底的な透明化 
e.
５【民主主義】高速な民意反映 
 
5.
皆様へのお願い","サマリー, 東京の現状認識, 安野たかひろのできること, 具体的な政策ビジョン, 現役世代",slide_7.png
東京は世界的にも有数の都市であり、多くの魅力を保持している ,"東京の現状認識  
都市の評価基準ごとの東京の評価
（2023）
Business Activities：　↓
Human Capital：　↑
（高等教育を受けた人材の豊富さ）
Information Exchange：　↓
Cultural Experience：　↑
（食の豊かさ）
Political Engagement：　↑
（
世界の都市ランキングで東京は●年連続4位にランクインする実力 
「教育レベルの高い人材」「食をはじめとする
文化の豊かさ」に特に高い評価","東京の現状認識, 都市の評価基準ごとの東京の評価, 2023, Business, Activities",slide_8.png
まだ活かしきれていないポテンシャルも多数存在する ,"東京の現状認識  
前のページが「現在の評価」なので、
活かせていないポテンシャルの話が何か
ないか（これは定性的・not網羅的でいい
感覚）
・実は自然が豊か？
・公共インフラの充実？
・世界で見れば安い土地・マンション？
・・・・","東京の現状認識, 前のページが, 現在の評価, 活かせていないポテンシャルの話が何か, これは定性的",slide_9.png
一方で、未来の東京に対する世界の評価は厳しい ,東京の問題点,東京の問題点,slide_10.png
一方、少子化、経済、福祉、防災、財政の問題が山積しており ,"ポテンシャルを最大限に活かしきれない 
東京の問題点の現状認識  
る
思","ポテンシャルを最大限に活かしきれない, 東京の問題点の現状認識",slide_11.png
AIの発展など技術的な環境が激変する中、 ,"グローバルな都市間競争で東京は負けるわけにはいかない 
東京の問題点の現状認識  
技術環境の話
・翻訳でランゲージバリアは変わる
・AGIはもしかしたら１０年そこらで出
来るかも知れない","グローバルな都市間競争で東京は負けるわけにはいかない, 東京の問題点の現状認識, 技術環境の話, 翻訳でランゲージバリアは変わる, AGIはもしかしたら１０年そこらで出",slide_12.png
いまこそ、社会と科学を横断した未来のSF的なビジョンが問われている ,"東京の論点  
Source: xxx
Preferableな未来とは
どういうものなのかを
示すことが
首長としての価値に
なるのではないか","東京の論点, Source, Preferableな未来とは, どういうものなのかを, 示すことが",slide_13.png
1.,"サマリー 
 
2.
東京の現状認識 
 
3.
安野たかひろのできること 
 
4.
具体的な政策ビジョン 
a.
１【現役世代】新産業で所得倍増 
b.
２【先輩世代】安心の医療・防災 
c.
３【未来世代】世界一の教育環境 
d.
４【行政運営】徹底的な透明化 
e.
５【民主主義】高速な民意反映 
 
5.
皆様へのお願い","サマリー, 東京の現状認識, 安野たかひろのできること, 具体的な政策ビジョン, 現役世代",slide_14.png
,,,slide_15.png
1.,"サマリー 
 
2.
東京の現状認識 
 
3.
安野たかひろのできること 
 
4.
具体的な政策ビジョン 
a.
１【現役世代】新産業で所得倍増 
b.
２【先輩世代】安心の医療・防災 
c.
３【未来世代】世界一の教育環境 
d.
４【行政運営】徹底的な透明化 
e.
５【民主主義】高速な民意反映 
 
5.
皆様へのお願い","サマリー, 東京の現状認識, 安野たかひろのできること, 具体的な政策ビジョン, 現役世代",slide_16.png
Source: xxx,"なぜ今の東京では、新産業が生まれにくいのか？ 
課題認識","なぜ今の東京では, 新産業が生まれにくいのか, 課題認識",slide_17.png
Source: xxx,"AIスタートアップを海外から誘致 
政策アイデア  
・日本の法規制はEUと比較するとAIスタートアップをやりやすい
・現在OpenAIやsakana.ai、Stability AIなどが日本支社を出している
・他の企業も集め（可能であれば開発部門を集めたい）たい","AIスタートアップを海外から誘致, 政策アイデア, 日本の法規制はEUと比較するとAIスタートアップをやりやすい, 現在OpenAIやsakana, Stability",slide_18.png
Source: xxx,"東京をスタートアップ・ハブとする。本郷、渋谷、六本木、人形町、五反田等 
いくつかの地域に戦略的に集積 
政策アイデア  
xxxxx","東京をスタートアップ, ハブとする, 五反田等, いくつかの地域に戦略的に集積, 政策アイデア",slide_19.png
Source: xxx,"デジタル都市協定による都市間連携の強化 
政策アイデア  
グローバル化した社会においては大都市同士を
行き交う人も増える？
東京メトロと台北交通の規格統一化、等
オードリー・タン氏らなどの推薦があれば台北との協力を
強化するなどの打ち手がありそう
6/2にオードリー・タン氏に何か提案したい","デジタル都市協定による都市間連携の強化, 政策アイデア, グローバル化した社会においては大都市同士を, 行き交う人も増える, 東京メトロと台北交通の規格統一化",slide_20.png
Source: xxx,"２０２８年を目処に自動運転レベル４の解禁を行い、 
高齢者の住みやすさ改善、都内の混雑解消、技術開発のインセンティブづけを狙う 
政策アイデア  
・都営自動運転バスを都内に１万台（仮）投入することで、交通の効率
はより上がるのではないか
・サンフランシスコや深センでは既に自動運転レベル４が解禁されて
いる。技術的にできない話ではない
・足の悪い高齢者は受益者となる
・都内にスタートアップを集積するための呼び水にもなる","２０２８年を目処に自動運転レベル４の解禁を行い, 高齢者の住みやすさ改善, 都内の混雑解消, 技術開発のインセンティブづけを狙う, 政策アイデア",slide_21.png
